step	lr-Adam
20119	0.001
20124	0.001
20129	0.001
20134	0.001
20139	0.001
20144	0.001
20149	0.001
20154	0.001
20159	0.001
20164	0.001
20169	0.001
20174	0.001
20179	0.001
20184	0.001
20189	0.001
20194	0.001
20199	0.001
20204	0.001
20209	0.001
20214	0.001
20219	0.001
20224	0.001
20229	0.001
20234	0.001
20239	0.001
20244	0.001
20249	0.001
20254	0.001
20259	0.001
20264	0.001
20269	0.001
20274	0.001
20279	0.001
20284	0.001
20289	0.001
20294	0.001
20299	0.001
20304	0.001
20309	0.001
20314	0.001
20319	0.001
20324	0.001
20329	0.001
20334	0.001
20339	0.001
20344	0.001
20349	0.001
20354	0.001
20359	0.001
20364	0.001
20369	0.001
20374	0.001
20379	0.001
20384	0.001
20389	0.001
20394	0.001
20399	0.001
20404	0.001
20409	0.001
20414	0.001
20419	0.001
20424	0.001
20429	0.001
20434	0.001
20439	0.001
20444	0.001
20449	0.001
20454	0.001
20459	0.001
20464	0.001
20469	0.001
20474	0.001
20479	0.001
20484	0.001
20489	0.001
20494	0.001
20499	0.001
20504	0.001
20509	0.001
20514	0.001
20519	0.001
20524	0.001
20529	0.001
20534	0.001
20539	0.001
20544	0.001
20549	0.001
20554	0.001
20559	0.001
20564	0.001
20569	0.001
20574	0.001
20579	0.001
20584	0.001
20589	0.001
20594	0.001
20599	0.001
20604	0.001
20609	0.001
20614	0.001
20619	0.001
20624	0.001
20629	0.001
20634	0.001
20639	0.001
20644	0.001
20649	0.001
20654	0.001
20659	0.001
20664	0.001
20669	0.001
20674	0.001
20679	0.001
20684	0.001
20689	0.001
20694	0.001
20699	0.001
20704	0.001
20709	0.001
20714	0.001
20719	0.001
20724	0.001
20729	0.001
20734	0.001
20739	0.001
20744	0.001
20749	0.001
20754	0.001
20759	0.001
20764	0.001
20769	0.001
20774	0.001
20779	0.001
20784	0.001
20789	0.001
20794	0.001
20799	0.001
20804	0.001
20809	0.001
20814	0.001
20819	0.001
20824	0.001
20829	0.001
20834	0.001
20839	0.001
20844	0.001
20849	0.001
20854	0.001
20859	0.001
20864	0.001
20869	0.001
20874	0.001
20879	0.001
20884	0.001
20889	0.001
20894	0.001
20899	0.001
20904	0.001
20909	0.001
20914	0.001
20919	0.001
20924	0.001
20929	0.001
20934	0.001
20939	0.001
20944	0.001
20949	0.001
20954	0.001
20959	0.001
20964	0.001
20969	0.001
20974	0.001
20979	0.001
20984	0.001
20989	0.001
20994	0.001
20999	0.001
21004	0.001
21009	0.001
21014	0.001
21019	0.001
21024	0.001
21029	0.001
21034	0.001
21039	0.001
21044	0.001
21049	0.001
21054	0.001
21059	0.001
21064	0.001
21069	0.001
21074	0.001
21079	0.001
21084	0.001
21089	0.001
21094	0.001
21099	0.001
21104	0.001
21109	0.001
21114	0.001
21119	0.001
21124	0.001
21129	0.001
21134	0.001
21139	0.001
21144	0.001
21149	0.001
21154	0.001
21159	0.001
21164	0.001
21169	0.001
21174	0.001
21179	0.001
21184	0.001
21189	0.001
21194	0.001
21199	0.001
21204	0.001
21209	0.001
21214	0.001
21219	0.001
21224	0.001
21229	0.001
21234	0.001
21239	0.001
21244	0.001
21249	0.001
21254	0.001
21259	0.001
21264	0.001
21269	0.001
21274	0.001
21279	0.001
21284	0.001
21289	0.001
21294	0.001
21299	0.001
21304	0.001
21309	0.001
21314	0.001
21319	0.001
21324	0.001
21329	0.001
21334	0.001
21339	0.001
21344	0.001
21349	0.001
21354	0.001
21359	0.001
21364	0.001
21369	0.001
21374	0.001
21379	0.001
21384	0.001
21389	0.001
21394	0.001
21399	0.001
21404	0.001
21409	0.001
21414	0.001
21419	0.001
21424	0.001
21429	0.001
21434	0.001
21439	0.001
21444	0.001
21449	0.001
21454	0.001
21459	0.001
21464	0.001
21469	0.001
21474	0.001
21479	0.001
21484	0.001
21489	0.001
21494	0.001
21499	0.001
21504	0.001
21509	0.001
21514	0.001
21519	0.001
21524	0.001
21529	0.001
21534	0.001
21539	0.001
21544	0.001
21549	0.001
21554	0.001
21559	0.001
21564	0.001
21569	0.001
21574	0.001
21579	0.001
21584	0.001
21589	0.001
21594	0.001
21599	0.001
21604	0.001
21609	0.001
21614	0.001
21619	0.001
21624	0.001
21629	0.001
21634	0.001
21639	0.001
21644	0.001
21649	0.001
21654	0.001
21659	0.001
21664	0.001
21669	0.001
21674	0.001
21679	0.001
21684	0.001
21689	0.001
21694	0.001
21699	0.001
21704	0.001
21709	0.001
21714	0.001
21719	0.001
21724	0.001
21729	0.001
21734	0.001
21739	0.001
21744	0.001
21749	0.001
21754	0.001
21759	0.001
21764	0.001
21769	0.001
21774	0.001
21779	0.001
21784	0.001
21789	0.001
21794	0.001
21799	0.001
21804	0.001
21809	0.001
21814	0.001
21819	0.001
21824	0.001
21829	0.001
21834	0.001
21839	0.001
21844	0.001
21849	0.001
21854	0.001
21859	0.001
21864	0.001
21869	0.001
21874	0.001
21879	0.001
21884	0.001
21889	0.001
21894	0.001
21899	0.001
21904	0.001
21909	0.001
21914	0.001
21919	0.001
21924	0.001
21929	0.001
21934	0.001
21939	0.001
21944	0.001
21949	0.001
21954	0.001
21959	0.001
21964	0.001
21969	0.001
21974	0.001
21979	0.001
21984	0.001
21989	0.001
21994	0.001
21999	0.001
22004	0.001
22009	0.001
22014	0.001
22019	0.001
22024	0.001
22029	0.001
22034	0.001
22039	0.001
22044	0.001
22049	0.001
22054	0.001
22059	0.001
22064	0.001
22069	0.001
22074	0.001
22079	0.001
22084	0.001
22089	0.001
22094	0.001
22099	0.001
22104	0.001
22109	0.001
22114	0.001
22119	0.001
22124	0.001
22129	0.001
22134	0.001
22139	0.001
22144	0.001
22149	0.001
22154	0.001
22159	0.001
22164	0.001
22169	0.001
22174	0.001
22179	0.001
22184	0.001
22189	0.001
22194	0.001
22199	0.001
22204	0.001
22209	0.001
22214	0.001
22219	0.001
22224	0.001
22229	0.001
22234	0.001
22239	0.001
22244	0.001
22249	0.001
22254	0.001
22259	0.001
22264	0.001
22269	0.001
22274	0.001
22279	0.001
22284	0.001
22289	0.001
22294	0.001
22299	0.001
22304	0.001
22309	0.001
22314	0.001
22319	0.001
22324	0.001
22329	0.001
22334	0.001
22339	0.001
22344	0.001
22349	0.001
22354	0.001
22359	0.001
22364	0.001
22369	0.001
22374	0.001
22379	0.001
22384	0.001
22389	0.001
22394	0.001
22399	0.001
22404	0.001
22409	0.001
22414	0.001
22419	0.001
22424	0.001
22429	0.001
22434	0.001
22439	0.001
22444	0.001
22449	0.001
22454	0.001
22459	0.001
22464	0.001
22469	0.001
22474	0.001
22479	0.001
22484	0.001
22489	0.001
22494	0.001
22499	0.001
22504	0.001
22509	0.001
22514	0.001
22519	0.001
22524	0.001
22529	0.001
22534	0.001
22539	0.001
22544	0.001
22549	0.001
22554	0.001
22559	0.001
22564	0.001
22569	0.001
22574	0.001
22579	0.001
22584	0.001
22589	0.001
22594	0.001
22599	0.001
22604	0.001
22609	0.001
22614	0.001
22619	0.001
22624	0.001
22629	0.001
22634	0.001
22639	0.001
22644	0.001
22649	0.001
22654	0.001
22659	0.001
22664	0.001
22669	0.001
22674	0.001
22679	0.001
22684	0.001
22689	0.001
22694	0.001
22699	0.001
22704	0.001
22709	0.001
22714	0.001
22719	0.001
22724	0.001
22729	0.001
22734	0.001
22739	0.001
22744	0.001
22749	0.001
22754	0.001
22759	0.001
22764	0.001
22769	0.001
22774	0.001
22779	0.001
22784	0.001
22789	0.001
22794	0.001
22799	0.001
22804	0.001
22809	0.001
22814	0.001
22819	0.001
22824	0.001
22829	0.001
22834	0.001
22839	0.001
22844	0.001
22849	0.001
22854	0.001
22859	0.001
22864	0.001
22869	0.001
22874	0.001
22879	0.001
22884	0.001
22889	0.001
22894	0.001
22899	0.001
22904	0.001
22909	0.001
22914	0.001
22919	0.001
22924	0.001
22929	0.001
22934	0.001
22939	0.001
22944	0.001
22949	0.001
22954	0.001
22959	0.001
22964	0.001
22969	0.001
22974	0.001
22979	0.001
22984	0.001
22989	0.001
22994	0.001
22999	0.001
23004	0.001
23009	0.001
23014	0.001
23019	0.001
23024	0.001
23029	0.001
23034	0.001
23039	0.001
23044	0.001
23049	0.001
23054	0.001
23059	0.001
23064	0.001
23069	0.001
23074	0.001
23079	0.001
23084	0.001
23089	0.001
23094	0.001
23099	0.001
23104	0.001
23109	0.001
23114	0.001
23119	0.001
23124	0.001
23129	0.001
23134	0.001
23139	0.001
23144	0.001
23149	0.001
23154	0.001
23159	0.001
23164	0.001
23169	0.001
23174	0.001
23179	0.001
23184	0.001
23189	0.001
23194	0.001
23199	0.001
23204	0.001
23209	0.001
23214	0.001
23219	0.001
23224	0.001
23229	0.001
23234	0.001
23239	0.001
23244	0.001
23249	0.001
23254	0.001
23259	0.001
23264	0.001
23269	0.001
23274	0.001
23279	0.001
23284	0.001
23289	0.001
23294	0.001
23299	0.001
23304	0.001
23309	0.001
23314	0.001
23319	0.001
23324	0.001
23329	0.001
23334	0.001
23339	0.001
23344	0.001
23349	0.001
23354	0.001
23359	0.001
23364	0.001
23369	0.001
23374	0.001
23379	0.001
23384	0.001
23389	0.001
23394	0.001
23399	0.001
23404	0.001
23409	0.001
23414	0.001
23419	0.001
23424	0.001
23429	0.001
23434	0.001
23439	0.001
23444	0.001
23449	0.001
23454	0.001
23459	0.001
23464	0.001
23469	0.001
23474	0.001
23479	0.001
23484	0.001
23489	0.001
23494	0.001
23499	0.001
23504	0.001
23509	0.001
23514	0.001
23519	0.001
23524	0.001
23529	0.001
23534	0.001
23539	0.001
23544	0.001
23549	0.001
23554	0.001
23559	0.001
23564	0.001
23569	0.001
23574	0.001
23579	0.001
23584	0.001
23589	0.001
23594	0.001
23599	0.001
23604	0.001
23609	0.001
23614	0.001
23619	0.001
23624	0.001
23629	0.001
23634	0.001
23639	0.001
23644	0.001
23649	0.001
23654	0.001
23659	0.001
23664	0.001
23669	0.001
23674	0.001
23679	0.001
23684	0.001
23689	0.001
23694	0.001
23699	0.001
23704	0.001
23709	0.001
23714	0.001
23719	0.001
23724	0.001
23729	0.001
23734	0.001
23739	0.001
23744	0.001
23749	0.001
23754	0.001
23759	0.001
23764	0.001
23769	0.001
23774	0.001
23779	0.001
23784	0.001
23789	0.001
23794	0.001
23799	0.001
23804	0.001
23809	0.001
23814	0.001
23819	0.001
23824	0.001
23829	0.001
23834	0.001
23839	0.001
23844	0.001
23849	0.001
23854	0.001
23859	0.001
23864	0.001
23869	0.001
23874	0.001
23879	0.001
23884	0.001
23889	0.001
23894	0.001
23899	0.001
23904	0.001
23909	0.001
23914	0.001
23919	0.001
23924	0.001
23929	0.001
23934	0.001
23939	0.001
23944	0.001
23949	0.001
23954	0.001
23959	0.001
23964	0.001
23969	0.001
23974	0.001
23979	0.001
23984	0.001
23989	0.001
23994	0.001
23999	0.001
24004	0.001
24009	0.001
24014	0.001
24019	0.001
24024	0.001
24029	0.001
24034	0.001
24039	0.001
24044	0.001
24049	0.001
24054	0.001
24059	0.001
24064	0.001
24069	0.001
24074	0.001
24079	0.001
24084	0.001
24089	0.001
24094	0.001
24099	0.001
24104	0.001
24109	0.001
24114	0.001
24119	0.001
24124	0.001
24129	0.001
24134	0.001
24139	0.001
24144	0.001
24149	0.001
24154	0.001
24159	0.001
24164	0.001
24169	0.001
24174	0.001
24179	0.001
24184	0.001
24189	0.001
24194	0.001
24199	0.001
24204	0.001
24209	0.001
24214	0.001
24219	0.001
24224	0.001
24229	0.001
24234	0.001
24239	0.001
24244	0.001
24249	0.001
24254	0.001
24259	0.001
24264	0.001
24269	0.001
24274	0.001
24279	0.001
24284	0.001
24289	0.001
24294	0.001
24299	0.001
24304	0.001
24309	0.001
24314	0.001
24319	0.001
24324	0.001
24329	0.001
24334	0.001
24339	0.001
24344	0.001
24349	0.001
24354	0.001
24359	0.001
24364	0.001
24369	0.001
24374	0.001
24379	0.001
24384	0.001
24389	0.001
24394	0.001
24399	0.001
24404	0.001
24409	0.001
24414	0.001
24419	0.001
24424	0.001
24429	0.001
24434	0.001
24439	0.001
24444	0.001
24449	0.001
24454	0.001
24459	0.001
24464	0.001
24469	0.001
24474	0.001
24479	0.001
24484	0.001
24489	0.001
24494	0.001
24499	0.001
24504	0.001
24509	0.001
24514	0.001
24519	0.001
24524	0.001
24529	0.001
24534	0.001
24539	0.001
24544	0.001
24549	0.001
24554	0.001
24559	0.001
24564	0.001
24569	0.001
24574	0.001
24579	0.001
24584	0.001
24589	0.001
24594	0.001
24599	0.001
24604	0.001
24609	0.001
24614	0.001
24619	0.001
24624	0.001
24629	0.001
24634	0.001
24639	0.001
24644	0.001
24649	0.001
24654	0.001
24659	0.001
24664	0.001
24669	0.001
24674	0.001
24679	0.001
24684	0.001
24689	0.001
24694	0.001
24699	0.001
24704	0.001
24709	0.001
24714	0.001
24719	0.001
24724	0.001
24729	0.001
24734	0.001
24739	0.001
24744	0.001
24749	0.001
24754	0.001
24759	0.001
24764	0.001
24769	0.001
24774	0.001
24779	0.001
24784	0.001
24789	0.001
24794	0.001
24799	0.001
24804	0.001
24809	0.001
24814	0.001
24819	0.001
24824	0.001
24829	0.001
24834	0.001
24839	0.001
24844	0.001
24849	0.001
24854	0.001
24859	0.001
24864	0.001
24869	0.001
24874	0.001
24879	0.001
24884	0.001
24889	0.001
24894	0.001
24899	0.001
24904	0.001
24909	0.001
24914	0.001
24919	0.001
24924	0.001
24929	0.001
24934	0.001
24939	0.001
24944	0.001
24949	0.001
24954	0.001
24959	0.001
24964	0.001
24969	0.001
24974	0.001
24979	0.001
24984	0.001
24989	0.001
24994	0.001
24999	0.001
25004	0.001
25009	0.001
25014	0.001
25019	0.001
25024	0.001
25029	0.001
25034	0.001
25039	0.001
25044	0.001
25049	0.001
25054	0.001
25059	0.001
25064	0.001
25069	0.001
25074	0.001
25079	0.001
25084	0.001
25089	0.001
25094	0.001
25099	0.001
25104	0.001
25109	0.001
25114	0.001
25119	0.001
25124	0.001
25129	0.001
25134	0.001
25139	0.001
25144	0.001
25149	0.001
25154	0.001
25159	0.001
25164	0.001
25169	0.001
25174	0.001
25179	0.001
25184	0.001
25189	0.001
25194	0.001
25199	0.001
25204	0.001
25209	0.001
25214	0.001
25219	0.001
25224	0.001
25229	0.001
25234	0.001
25239	0.001
25244	0.001
25249	0.001
25254	0.001
25259	0.001
25264	0.001
25269	0.001
25274	0.001
25279	0.001
25284	0.001
25289	0.001
25294	0.001
25299	0.001
25304	0.001
25309	0.001
25314	0.001
25319	0.001
25324	0.001
25329	0.001
25334	0.001
25339	0.001
25344	0.001
25349	0.001
25354	0.001
25359	0.001
25364	0.001
25369	0.001
25374	0.001
25379	0.001
25384	0.001
25389	0.001
25394	0.001
25399	0.001
25404	0.001
25409	0.001
25414	0.001
25419	0.001
25424	0.001
25429	0.001
25434	0.001
25439	0.001
25444	0.001
25449	0.001
25454	0.001
25459	0.001
25464	0.001
25469	0.001
25474	0.001
25479	0.001
25484	0.001
25489	0.001
25494	0.001
25499	0.001
25504	0.001
25509	0.001
25514	0.001
25519	0.001
25524	0.001
25529	0.001
25534	0.001
25539	0.001
25544	0.001
25549	0.001
25554	0.001
25559	0.001
25564	0.001
25569	0.001
25574	0.001
25579	0.001
25584	0.001
25589	0.001
25594	0.001
25599	0.001
25604	0.001
25609	0.001
25614	0.001
25619	0.001
25624	0.001
25629	0.001
25634	0.001
25639	0.001
25644	0.001
25649	0.001
25654	0.001
25659	0.001
25664	0.001
25669	0.001
25674	0.001
25679	0.001
25684	0.001
25689	0.001
25694	0.001
25699	0.001
25704	0.001
25709	0.001
25714	0.001
25719	0.001
25724	0.001
25729	0.001
25734	0.001
25739	0.001
25744	0.001
25749	0.001
25754	0.001
25759	0.001
25764	0.001
25769	0.001
25774	0.001
25779	0.001
25784	0.001
25789	0.001
25794	0.001
25799	0.001
25804	0.001
25809	0.001
25814	0.001
25819	0.001
25824	0.001
25829	0.001
25834	0.001
25839	0.001
25844	0.001
25849	0.001
25854	0.001
25859	0.001
25864	0.001
25869	0.001
25874	0.001
25879	0.001
25884	0.001
25889	0.001
25894	0.001
25899	0.001
25904	0.001
25909	0.001
25914	0.001
25919	0.001
25924	0.001
25929	0.001
25934	0.001
25939	0.001
25944	0.001
25949	0.001
25954	0.001
25959	0.001
25964	0.001
25969	0.001
25974	0.001
25979	0.001
25984	0.001
25989	0.001
25994	0.001
25999	0.001
26004	0.001
26009	0.001
26014	0.001
26019	0.001
26024	0.001
26029	0.001
26034	0.001
26039	0.001
26044	0.001
26049	0.001
26054	0.001
26059	0.001
26064	0.001
26069	0.001
26074	0.001
26079	0.001
26084	0.001
26089	0.001
26094	0.001
26099	0.001
26104	0.001
26109	0.001
26114	0.001
26119	0.001
26124	0.001
26129	0.001
26134	0.001
26139	0.001
26144	0.001
26149	0.001
26154	0.001
26159	0.001
26164	0.001
26169	0.001
26174	0.001
26179	0.001
26184	0.001
26189	0.001
26194	0.001
26199	0.001
26204	0.001
26209	0.001
26214	0.001
26219	0.001
26224	0.001
26229	0.001
26234	0.001
26239	0.001
26244	0.001
26249	0.001
26254	0.001
26259	0.001
26264	0.001
26269	0.001
26274	0.001
26279	0.001
26284	0.001
26289	0.001
26294	0.001
26299	0.001
26304	0.001
26309	0.001
26314	0.001
26319	0.001
26324	0.001
26329	0.001
26334	0.001
26339	0.001
26344	0.001
26349	0.001
26354	0.001
26359	0.001
26364	0.001
26369	0.001
26374	0.001
26379	0.001
26384	0.001
26389	0.001
26394	0.001
26399	0.001
26404	0.001
26409	0.001
26414	0.001
26419	0.001
26424	0.001
26429	0.001
26434	0.001
26439	0.001
26444	0.001
26449	0.001
26454	0.001
26459	0.001
26464	0.001
26469	0.001
26474	0.001
26479	0.001
26484	0.001
26489	0.001
26494	0.001
26499	0.001
26504	0.001
26509	0.001
26514	0.001
26519	0.001
26524	0.001
26529	0.001
26534	0.001
26539	0.001
26544	0.001
26549	0.001
26554	0.001
26559	0.001
26564	0.001
26569	0.001
26574	0.001
26579	0.001
26584	0.001
26589	0.001
26594	0.001
26599	0.001
26604	0.001
26609	0.001
26614	0.001
26619	0.001
26624	0.001
26629	0.001
26634	0.001
26639	0.001
26644	0.001
26649	0.001
26654	0.001
26659	0.001
26664	0.001
26669	0.001
26674	0.001
26679	0.001
26684	0.001
26689	0.001
26694	0.001
26699	0.001
26704	0.001
26709	0.001
26714	0.001
26719	0.001
26724	0.001
26729	0.001
26734	0.001
26739	0.001
26744	0.001
26749	0.001
26754	0.001
26759	0.001
26764	0.001
26769	0.001
26774	0.001
26779	0.001
26784	0.001
26789	0.001
26794	0.001
26799	0.001
26804	0.001
26809	0.001
26814	0.001
26819	0.001
26824	0.001
26829	0.001
26834	0.001
26839	0.001
26844	0.001
26849	0.001
26854	0.001
26859	0.001
26864	0.001
26869	0.001
26874	0.001
26879	0.001
26884	0.001
26889	0.001
26894	0.001
26899	0.001
26904	0.001
26909	0.001
26914	0.001
26919	0.001
26924	0.001
26929	0.001
26934	0.001
26939	0.001
26944	0.001
26949	0.001
26954	0.001
26959	0.001
26964	0.001
26969	0.001
26974	0.001
26979	0.001
26984	0.001
26989	0.001
26994	0.001
26999	0.001
27004	0.001
27009	0.001
27014	0.001
27019	0.001
27024	0.001
27029	0.001
27034	0.001
27039	0.001
27044	0.001
27049	0.001
27054	0.001
27059	0.001
27064	0.001
27069	0.001
27074	0.001
27079	0.001
27084	0.001
27089	0.001
27094	0.001
27099	0.001
27104	0.001
27109	0.001
27114	0.001
27119	0.001
27124	0.001
27129	0.001
27134	0.001
27139	0.001
27144	0.001
27149	0.001
27154	0.001
27159	0.001
27164	0.001
27169	0.001
27174	0.001
27179	0.001
27184	0.001
27189	0.001
27194	0.001
27199	0.001
27204	0.001
27209	0.001
27214	0.001
27219	0.001
27224	0.001
27229	0.001
27234	0.001
27239	0.001
27244	0.001
27249	0.001
27254	0.001
27259	0.001
27264	0.001
27269	0.001
27274	0.001
27279	0.001
27284	0.001
27289	0.001
27294	0.001
27299	0.001
27304	0.001
27309	0.001
27314	0.001
27319	0.001
27324	0.001
27329	0.001
27334	0.001
27339	0.001
27344	0.001
27349	0.001
27354	0.001
27359	0.001
27364	0.001
27369	0.001
27374	0.001
27379	0.001
27384	0.001
27389	0.001
27394	0.001
27399	0.001
27404	0.001
27409	0.001
27414	0.001
27419	0.001
27424	0.001
27429	0.001
27434	0.001
27439	0.001
27444	0.001
27449	0.001
27454	0.001
27459	0.001
27464	0.001
27469	0.001
27474	0.001
27479	0.001
27484	0.001
27489	0.001
27494	0.001
27499	0.001
27504	0.001
27509	0.001
27514	0.001
27519	0.001
27524	0.001
27529	0.001
27534	0.001
27539	0.001
27544	0.001
27549	0.001
27554	0.001
27559	0.001
27564	0.001
27569	0.001
27574	0.001
27579	0.001
27584	0.001
27589	0.001
27594	0.001
27599	0.001
27604	0.001
27609	0.001
27614	0.001
27619	0.001
27624	0.001
27629	0.001
27634	0.001
27639	0.001
27644	0.001
27649	0.001
27654	0.001
27659	0.001
27664	0.001
27669	0.001
27674	0.001
27679	0.001
27684	0.001
27689	0.001
27694	0.001
27699	0.001
27704	0.001
27709	0.001
27714	0.001
27719	0.001
27724	0.001
27729	0.001
27734	0.001
27739	0.001
27744	0.001
27749	0.001
27754	0.001
27759	0.001
27764	0.001
27769	0.001
27774	0.001
27779	0.001
27784	0.001
27789	0.001
27794	0.001
27799	0.001
27804	0.001
27809	0.001
27814	0.001
27819	0.001
27824	0.001
27829	0.001
27834	0.001
27839	0.001
27844	0.001
27849	0.001
27854	0.001
27859	0.001
27864	0.001
27869	0.001
27874	0.001
27879	0.001
27884	0.001
27889	0.001
27894	0.001
27899	0.001
27904	0.001
27909	0.001
27914	0.001
27919	0.001
27924	0.001
27929	0.001
27934	0.001
27939	0.001
27944	0.001
27949	0.001
27954	0.001
27959	0.001
27964	0.001
27969	0.001
27974	0.001
27979	0.001
27984	0.001
27989	0.001
27994	0.001
27999	0.001
28004	0.001
28009	0.001
28014	0.001
28019	0.001
28024	0.001
28029	0.001
28034	0.001
28039	0.001
28044	0.001
28049	0.001
28054	0.001
28059	0.001
28064	0.001
28069	0.001
28074	0.001
28079	0.001
28084	0.001
28089	0.001
28094	0.001
28099	0.001
28104	0.001
28109	0.001
28114	0.001
28119	0.001
28124	0.001
28129	0.001
28134	0.001
28139	0.001
28144	0.001
28149	0.001
28154	0.001
28159	0.001
28164	0.001
28169	0.001
28174	0.001
28179	0.001
28184	0.001
28189	0.001
28194	0.001
28199	0.001
28204	0.001
28209	0.001
28214	0.001
28219	0.001
28224	0.001
28229	0.001
28234	0.001
28239	0.001
28244	0.001
28249	0.001
28254	0.001
28259	0.001
28264	0.001
28269	0.001
28274	0.001
28279	0.001
28284	0.001
28289	0.001
28294	0.001
28299	0.001
28304	0.001
28309	0.001
28314	0.001
28319	0.001
28324	0.001
28329	0.001
28334	0.001
28339	0.001
28344	0.001
28349	0.001
28354	0.001
28359	0.001
28364	0.001
28369	0.001
28374	0.001
28379	0.001
28384	0.001
28389	0.001
28394	0.001
28399	0.001
28404	0.001
28409	0.001
28414	0.001
28419	0.001
28424	0.001
28429	0.001
28434	0.001
28439	0.001
28444	0.001
28449	0.001
28454	0.001
28459	0.001
28464	0.001
28469	0.001
28474	0.001
28479	0.001
28484	0.001
28489	0.001
28494	0.001
28499	0.001
28504	0.001
28509	0.001
28514	0.001
28519	0.001
28524	0.001
28529	0.001
28534	0.001
28539	0.001
28544	0.001
28549	0.001
28554	0.001
28559	0.001
28564	0.001
28569	0.001
28574	0.001
28579	0.001
28584	0.001
28589	0.001
28594	0.001
28599	0.001
28604	0.001
28609	0.001
28614	0.001
28619	0.001
28624	0.001
28629	0.001
28634	0.001
28639	0.001
28644	0.001
28649	0.001
28654	0.001
28659	0.001
28664	0.001
28669	0.001
28674	0.001
28679	0.001
28684	0.001
28689	0.001
28694	0.001
28699	0.001
28704	0.001
28709	0.001
28714	0.001
28719	0.001
28724	0.001
28729	0.001
28734	0.001
28739	0.001
28744	0.001
28749	0.001
28754	0.001
28759	0.001
28764	0.001
28769	0.001
28774	0.001
28779	0.001
28784	0.001
28789	0.001
28794	0.001
28799	0.001
28804	0.001
28809	0.001
28814	0.001
28819	0.001
28824	0.001
28829	0.001
28834	0.001
28839	0.001
28844	0.001
28849	0.001
28854	0.001
28859	0.001
28864	0.001
28869	0.001
28874	0.001
28879	0.001
28884	0.001
28889	0.001
28894	0.001
28899	0.001
28904	0.001
28909	0.001
28914	0.001
28919	0.001
28924	0.001
28929	0.001
28934	0.001
28939	0.001
28944	0.001
28949	0.001
28954	0.001
28959	0.001
28964	0.001
28969	0.001
28974	0.001
28979	0.001
28984	0.001
28989	0.001
28994	0.001
28999	0.001
29004	0.001
29009	0.001
29014	0.001
29019	0.001
29024	0.001
29029	0.001
29034	0.001
29039	0.001
29044	0.001
29049	0.001
29054	0.001
29059	0.001
29064	0.001
29069	0.001
29074	0.001
29079	0.001
29084	0.001
29089	0.001
29094	0.001
29099	0.001
29104	0.001
29109	0.001
29114	0.001
29119	0.001
29124	0.001
29129	0.001
29134	0.001
29139	0.001
29144	0.001
29149	0.001
29154	0.001
29159	0.001
29164	0.001
29169	0.001
29174	0.001
29179	0.001
29184	0.001
29189	0.001
29194	0.001
29199	0.001
29204	0.001
29209	0.001
29214	0.001
29219	0.001
29224	0.001
29229	0.001
29234	0.001
29239	0.001
29244	0.001
29249	0.001
29254	0.001
29259	0.001
29264	0.001
29269	0.001
29274	0.001
29279	0.001
29284	0.001
29289	0.001
29294	0.001
29299	0.001
29304	0.001
29309	0.001
29314	0.001
29319	0.001
29324	0.001
29329	0.001
29334	0.001
29339	0.001
29344	0.001
29349	0.001
29354	0.001
29359	0.001
29364	0.001
29369	0.001
29374	0.001
29379	0.001
29384	0.001
29389	0.001
29394	0.001
29399	0.001
29404	0.001
29409	0.001
29414	0.001
29419	0.001
29424	0.001
29429	0.001
29434	0.001
29439	0.001
29444	0.001
29449	0.001
29454	0.001
29459	0.001
29464	0.001
29469	0.001
29474	0.001
29479	0.001
29484	0.001
29489	0.001
29494	0.001
29499	0.001
29504	0.001
29509	0.001
29514	0.001
29519	0.001
29524	0.001
29529	0.001
29534	0.001
29539	0.001
29544	0.001
29549	0.001
29554	0.001
29559	0.001
29564	0.001
29569	0.001
29574	0.001
29579	0.001
29584	0.001
29589	0.001
29594	0.001
29599	0.001
29604	0.001
29609	0.001
29614	0.001
29619	0.001
29624	0.001
29629	0.001
29634	0.001
29639	0.001
29644	0.001
29649	0.001
29654	0.001
29659	0.001
29664	0.001
29669	0.001
29674	0.001
29679	0.001
29684	0.001
29689	0.001
29694	0.001
29699	0.001
29704	0.001
29709	0.001
29714	0.001
29719	0.001
29724	0.001
29729	0.001
29734	0.001
29739	0.001
29744	0.001
29749	0.001
29754	0.001
29759	0.001
29764	0.001
29769	0.001
29774	0.001
29779	0.001
29784	0.001
29789	0.001
29794	0.001
29799	0.001
29804	0.001
29809	0.001
29814	0.001
29819	0.001
29824	0.001
29829	0.001
29834	0.001
29839	0.001
29844	0.001
29849	0.001
29854	0.001
29859	0.001
29864	0.001
29869	0.001
29874	0.001
29879	0.001
29884	0.001
29889	0.001
29894	0.001
29899	0.001
29904	0.001
29909	0.001
29914	0.001
29919	0.001
29924	0.001
29929	0.001
29934	0.001
29939	0.001
29944	0.001
29949	0.001
29954	0.001
29959	0.001
29964	0.001
29969	0.001
29974	0.001
29979	0.001
29984	0.001
29989	0.001
29994	0.001
29999	0.001
30004	0.001
30009	0.001
30014	0.001
30019	0.001
30024	0.001
30029	0.001
30034	0.001
30039	0.001
30044	0.001
30049	0.001
30054	0.001
30059	0.001
30064	0.001
30069	0.001
30074	0.001
30079	0.001
30084	0.001
30089	0.001
30094	0.001
30099	0.001
30104	0.001
